"FullName","RelativePath","Name","DepthIndex","SizeBytes","SizeMB","DeletedAt"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\15-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\15-10-2024_predModel_10_TEMPpred.png","15-10-2024_predModel_10_TEMPpred.png","10","209752","0,200035","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\16-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\16-10-2024_predModel_10_TEMPpred.png","16-10-2024_predModel_10_TEMPpred.png","10","111608","0,106438","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\17-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\17-10-2024_predModel_10_TEMPpred.png","17-10-2024_predModel_10_TEMPpred.png","10","111500","0,106335","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\18-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\18-10-2024_predModel_10_TEMPpred.png","18-10-2024_predModel_10_TEMPpred.png","10","113841","0,108567","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\19-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\19-10-2024_predModel_10_TEMPpred.png","19-10-2024_predModel_10_TEMPpred.png","10","111407","0,106246","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\20-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\20-10-2024_predModel_10_TEMPpred.png","20-10-2024_predModel_10_TEMPpred.png","10","116070","0,110693","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\21-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\21-10-2024_predModel_10_TEMPpred.png","21-10-2024_predModel_10_TEMPpred.png","10","112978","0,107744","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\22-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\22-10-2024_predModel_10_TEMPpred.png","22-10-2024_predModel_10_TEMPpred.png","10","118893","0,113385","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\23-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\23-10-2024_predModel_10_TEMPpred.png","23-10-2024_predModel_10_TEMPpred.png","10","112569","0,107354","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\24-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\24-10-2024_predModel_10_TEMPpred.png","24-10-2024_predModel_10_TEMPpred.png","10","108557","0,103528","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\25-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\25-10-2024_predModel_10_TEMPpred.png","25-10-2024_predModel_10_TEMPpred.png","10","107144","0,10218","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\26-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\26-10-2024_predModel_10_TEMPpred.png","26-10-2024_predModel_10_TEMPpred.png","10","99496","0,094887","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\27-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\27-10-2024_predModel_10_TEMPpred.png","27-10-2024_predModel_10_TEMPpred.png","10","103354","0,098566","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\28-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\28-10-2024_predModel_10_TEMPpred.png","28-10-2024_predModel_10_TEMPpred.png","10","111923","0,106738","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\29-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\29-10-2024_predModel_10_TEMPpred.png","29-10-2024_predModel_10_TEMPpred.png","10","111702","0,106527","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\30-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\30-10-2024_predModel_10_TEMPpred.png","30-10-2024_predModel_10_TEMPpred.png","10","107322","0,10235","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\31-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\31-10-2024_predModel_10_TEMPpred.png","31-10-2024_predModel_10_TEMPpred.png","10","110749","0,105618","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\01-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\01-10-2024_predModel_10_TEMPpred_zero.png","01-10-2024_predModel_10_TEMPpred_zero.png","10","22359","0,021323","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\02-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\02-10-2024_predModel_10_TEMPpred_zero.png","02-10-2024_predModel_10_TEMPpred_zero.png","10","22712","0,02166","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\03-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\03-10-2024_predModel_10_TEMPpred_zero.png","03-10-2024_predModel_10_TEMPpred_zero.png","10","22512","0,021469","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\04-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\04-10-2024_predModel_10_TEMPpred_zero.png","04-10-2024_predModel_10_TEMPpred_zero.png","10","22471","0,02143","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\05-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\05-10-2024_predModel_10_TEMPpred_zero.png","05-10-2024_predModel_10_TEMPpred_zero.png","10","22474","0,021433","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\06-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\06-10-2024_predModel_10_TEMPpred_zero.png","06-10-2024_predModel_10_TEMPpred_zero.png","10","22530","0,021486","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\07-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\07-10-2024_predModel_10_TEMPpred_zero.png","07-10-2024_predModel_10_TEMPpred_zero.png","10","22451","0,021411","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\08-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\08-10-2024_predModel_10_TEMPpred_zero.png","08-10-2024_predModel_10_TEMPpred_zero.png","10","22561","0,021516","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\09-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\09-10-2024_predModel_10_TEMPpred_zero.png","09-10-2024_predModel_10_TEMPpred_zero.png","10","22548","0,021503","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\10-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\10-10-2024_predModel_10_TEMPpred_zero.png","10-10-2024_predModel_10_TEMPpred_zero.png","10","22325","0,021291","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\11-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\11-10-2024_predModel_10_TEMPpred_zero.png","11-10-2024_predModel_10_TEMPpred_zero.png","10","22331","0,021297","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\12-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\12-10-2024_predModel_10_TEMPpred_zero.png","12-10-2024_predModel_10_TEMPpred_zero.png","10","22624","0,021576","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\13-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\13-10-2024_predModel_10_TEMPpred_zero.png","13-10-2024_predModel_10_TEMPpred_zero.png","10","22502","0,02146","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\14-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\14-10-2024_predModel_10_TEMPpred_zero.png","14-10-2024_predModel_10_TEMPpred_zero.png","10","22454","0,021414","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\15-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\15-10-2024_predModel_10_TEMPpred_zero.png","15-10-2024_predModel_10_TEMPpred_zero.png","10","22458","0,021418","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\16-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\16-10-2024_predModel_10_TEMPpred_zero.png","16-10-2024_predModel_10_TEMPpred_zero.png","10","22511","0,021468","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\17-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\17-10-2024_predModel_10_TEMPpred_zero.png","17-10-2024_predModel_10_TEMPpred_zero.png","10","22430","0,021391","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\18-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\18-10-2024_predModel_10_TEMPpred_zero.png","18-10-2024_predModel_10_TEMPpred_zero.png","10","22545","0,021501","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\19-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\19-10-2024_predModel_10_TEMPpred_zero.png","19-10-2024_predModel_10_TEMPpred_zero.png","10","22529","0,021485","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\20-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\20-10-2024_predModel_10_TEMPpred_zero.png","20-10-2024_predModel_10_TEMPpred_zero.png","10","22535","0,021491","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\21-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\21-10-2024_predModel_10_TEMPpred_zero.png","21-10-2024_predModel_10_TEMPpred_zero.png","10","22510","0,021467","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\22-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\22-10-2024_predModel_10_TEMPpred_zero.png","22-10-2024_predModel_10_TEMPpred_zero.png","10","22672","0,021622","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\23-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\23-10-2024_predModel_10_TEMPpred_zero.png","23-10-2024_predModel_10_TEMPpred_zero.png","10","22716","0,021664","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\24-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\24-10-2024_predModel_10_TEMPpred_zero.png","24-10-2024_predModel_10_TEMPpred_zero.png","10","22677","0,021626","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\25-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\25-10-2024_predModel_10_TEMPpred_zero.png","25-10-2024_predModel_10_TEMPpred_zero.png","10","22685","0,021634","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\26-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\26-10-2024_predModel_10_TEMPpred_zero.png","26-10-2024_predModel_10_TEMPpred_zero.png","10","22736","0,021683","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\27-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\27-10-2024_predModel_10_TEMPpred_zero.png","27-10-2024_predModel_10_TEMPpred_zero.png","10","22648","0,021599","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\28-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\28-10-2024_predModel_10_TEMPpred_zero.png","28-10-2024_predModel_10_TEMPpred_zero.png","10","22765","0,02171","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\29-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\29-10-2024_predModel_10_TEMPpred_zero.png","29-10-2024_predModel_10_TEMPpred_zero.png","10","22702","0,02165","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\30-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\30-10-2024_predModel_10_TEMPpred_zero.png","30-10-2024_predModel_10_TEMPpred_zero.png","10","22515","0,021472","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\31-10-2024_predModel_10_TEMPpred_zero.png","per_predmodel_maps\zero_masks\31-10-2024_predModel_10_TEMPpred_zero.png","31-10-2024_predModel_10_TEMPpred_zero.png","10","22498","0,021456","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\01-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\01-10-2024_predModel_11_TEMPpred_nan.png","01-10-2024_predModel_11_TEMPpred_nan.png","11","12765","0,012174","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\02-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\02-10-2024_predModel_11_TEMPpred_nan.png","02-10-2024_predModel_11_TEMPpred_nan.png","11","13097","0,01249","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\03-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\03-10-2024_predModel_11_TEMPpred_nan.png","03-10-2024_predModel_11_TEMPpred_nan.png","11","12921","0,012322","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\04-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\04-10-2024_predModel_11_TEMPpred_nan.png","04-10-2024_predModel_11_TEMPpred_nan.png","11","12873","0,012277","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\05-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\05-10-2024_predModel_11_TEMPpred_nan.png","05-10-2024_predModel_11_TEMPpred_nan.png","11","12910","0,012312","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\06-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\06-10-2024_predModel_11_TEMPpred_nan.png","06-10-2024_predModel_11_TEMPpred_nan.png","11","12931","0,012332","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\07-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\07-10-2024_predModel_11_TEMPpred_nan.png","07-10-2024_predModel_11_TEMPpred_nan.png","11","12882","0,012285","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\08-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\08-10-2024_predModel_11_TEMPpred_nan.png","08-10-2024_predModel_11_TEMPpred_nan.png","11","12994","0,012392","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\09-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\09-10-2024_predModel_11_TEMPpred_nan.png","09-10-2024_predModel_11_TEMPpred_nan.png","11","12964","0,012363","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\10-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\10-10-2024_predModel_11_TEMPpred_nan.png","10-10-2024_predModel_11_TEMPpred_nan.png","11","12925","0,012326","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\11-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\11-10-2024_predModel_11_TEMPpred_nan.png","11-10-2024_predModel_11_TEMPpred_nan.png","11","12721","0,012132","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\12-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\12-10-2024_predModel_11_TEMPpred_nan.png","12-10-2024_predModel_11_TEMPpred_nan.png","11","12999","0,012397","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\13-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\13-10-2024_predModel_11_TEMPpred_nan.png","13-10-2024_predModel_11_TEMPpred_nan.png","11","12908","0,01231","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\14-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\14-10-2024_predModel_11_TEMPpred_nan.png","14-10-2024_predModel_11_TEMPpred_nan.png","11","12861","0,012265","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\15-10-2024_predModel_11_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\15-10-2024_predModel_11_TEMPpred_nan.png","15-10-2024_predModel_11_TEMPpred_nan.png","11","12895","0,012298","2026-05-09T13:44:16"
